신고번호,우범여부,핵심적발
668463,0,0
542609,0,0
590893,0,0
982750,0,0
603915,0,0
969892,0,0
663047,0,0
708849,0,0
658531,0,0
937208,0,0
948520,0,0
546897,0,0
543704,0,0
825788,0,0
522668,0,0
611965,0,0
811659,0,0
543406,0,0
937111,0,0
809556,0,0
900490,0,0
546988,0,0
718061,0,0
602676,0,0
993053,0,0
799606,0,0
554382,0,0
677094,0,0
919653,0,0
913986,0,0
688806,0,0
788678,0,0
693099,0,0
638855,0,0
761305,0,0
703197,0,0
683425,0,0
573885,0,0
637741,0,0
694554,0,0
570706,0,0
798028,0,0
600517,0,0
691128,0,0
834654,0,0
975933,0,0
790433,0,0
862789,0,0
900948,0,0
752726,0,0
934826,0,0
530323,0,0
766259,0,0
797963,0,0
679374,0,0
616147,0,0
541900,0,0
726342,0,0
541478,0,0
807602,0,0
760358,0,0
596696,0,0
537268,0,0
991523,0,0
971502,0,0
955142,0,0
957029,0,0
740128,0,0
521965,0,0
813949,0,0
851546,0,0
869581,0,0
814768,0,0
560569,0,0
588554,0,0
576222,0,0
646869,0,0
563835,0,0
744810,0,0
657729,0,0
706246,0,0
547794,0,0
571742,0,0
757082,0,0
825368,0,0
773526,0,0
773482,0,0
741460,0,0
879012,0,0
551704,0,0
789155,0,0
610257,0,0
597389,0,0
877568,0,0
789206,0,0
983025,0,0
899832,0,0
743853,0,0
648627,0,0
718464,0,0
697847,0,0
676272,0,0
594555,0,0
591901,0,0
609172,0,0
857174,0,0
533188,0,0
759010,0,0
651373,0,0
711332,1,2
969587,0,0
538270,0,0
795704,0,0
563305,0,0
587545,0,0
686368,0,0
910264,0,0
907021,0,0
841808,0,0
811002,0,0
917531,0,0
747795,0,0
948933,0,0
546373,0,0
553594,0,0
592290,0,0
933034,0,0
814312,0,0
578067,0,0
643343,0,0
606760,0,0
871736,0,0
515551,0,0
701619,0,0
780206,0,0
678984,0,0
722215,0,0
627237,0,0
600698,0,0
912276,0,0
987192,0,0
530662,0,0
511068,0,0
981229,0,0
737715,0,0
946004,0,0
955072,0,0
565077,0,0
844200,0,0
514900,0,0
908777,0,0
668011,0,0
934377,0,0
555575,0,0
829139,0,0
798279,0,0
862232,0,0
902413,0,0
653401,0,0
992207,0,0
742106,0,0
663167,0,0
723656,0,0
937509,0,0
660600,0,0
830070,0,0
915614,0,0
596275,0,0
605765,0,0
580490,0,0
678208,0,0
850201,0,0
862808,0,0
649619,0,0
741772,0,0
564327,0,0
656861,0,0
752755,0,0
749120,0,0
917613,0,0
684232,0,0
661664,0,0
538243,0,0
937443,0,0
839225,0,0
561857,0,0
958089,0,0
690993,0,0
716725,0,0
660395,0,0
850298,0,0
579430,0,0
872567,0,0
822191,0,0
974343,0,0
621109,0,0
752741,0,0
946042,0,0
517952,0,0
779500,0,0
519248,0,0
667213,0,0
645017,0,0
602916,0,0
628023,0,0
902198,0,0
929076,0,0
682555,0,0
779896,0,0
794601,0,0
801883,0,0
871831,0,0
637029,0,0
560882,0,0
660668,0,0
673940,0,0
945067,0,0
959917,0,0
654696,0,0
934237,0,0
749027,0,0
560440,0,0
664624,0,0
815923,0,0
954046,0,0
540203,0,0
702609,0,0
826076,0,0
753816,0,0
610355,0,0
592520,0,0
930531,0,0
615765,0,0
700210,0,0
831962,0,0
851079,0,0
907939,0,0
569444,0,0
800312,0,0
930827,0,0
817495,0,0
933812,0,0
748637,0,0
803635,0,0
641107,0,0
812141,0,0
518525,0,0
716128,0,0
519687,0,0
718386,0,0
656153,0,0
835129,0,0
968753,0,0
587167,0,0
886175,0,0
746839,0,0
743285,0,0
894734,0,0
889326,0,0
848260,0,0
886657,0,0
962454,0,0
994231,0,0
835285,0,0
610948,0,0
817632,0,0
573392,0,0
799214,0,0
757440,0,0
686672,0,0
961930,0,0
894826,0,0
513830,0,0
847472,0,0
642226,0,0
903624,0,0
922281,0,0
785973,0,0
512339,0,0
815663,0,0
934135,0,0
964169,0,0
895427,0,0
847311,0,0
766961,0,0
857321,0,0
621501,1,2
998367,0,0
697376,0,0
707900,0,0
